Number,Title,Category,Sub-category,Author,Co-authors,Votes For,Votes Against,Date Implemented
1,The World Assembly,Bookkeeping,Sweeping,Maxtopia,,11609,2259,2008-04-06 13:00:02-04:00
2,Rights and Duties of WA States,Political Stability,Mild,Frisbeeteria,,7501,2511,2008-04-11 13:00:01-04:00
3,The Right to a Fair Trial,Civil Rights,Strong,South Oceana,,6062,4477,2008-04-16 13:00:01-04:00
4,Restrictions on Child Labor,Civil Rights,Strong,The Dourian Embassy,,7785,2455,2008-04-23 13:00:02-04:00
5,Coordinating Relief Aid,Social Justice,Mild,Charlotte Ryberg,Mikitivity,7923,2584,2008-05-01 13:00:09-04:00
6,Humanitarian Transport,Civil Rights,Mild,Mikitivity,,6757,3243,2008-05-07 13:00:02-04:00
7,Workplace Safety Standards Act,Civil Rights,Significant,The Dourian Embassy,Yelda,7675,2513,2008-05-12 13:00:02-04:00
8,World Assembly Headquarters,Political Stability,Mild,Omigodtheykilledkenny,,4918,4499,2008-05-17 13:00:01-04:00
9,Prevention of Torture,Civil Rights,Strong,Quintessence of Dust,,6502,4000,2008-05-22 13:00:01-04:00
10,Nuclear Arms Possession Act,International Security,Mild,Flibbleites,,6313,4663,2008-06-06 13:00:01-04:00
11,"Repeal ""The Right to a Fair Trial""",Repeal,3,The Dourian Embassy,,7187,3135,2008-06-12 13:00:01-04:00
12,Prevention of Terrorism,International Security,Significant,Atrigea,,5660,3853,2008-06-17 13:00:01-04:00
13,Fair Criminal Trial,Civil Rights,Significant,The Narnian Council,,6237,2027,2008-06-22 13:00:01-04:00
14,Neutrality of Nations,Global Disarmament,Strong,Charlotte Ryberg,Wolfish,4910,2509,2008-07-30 13:00:01-04:00
15,Freedom of Marriage Act,Civil Rights,Significant,Mendosia,,5506,4393,2008-09-03 13:00:01-04:00
16,Sexual Privacy Act,Civil Rights,Significant,Mendosia,,5963,3138,2008-09-18 13:00:01-04:00
17,WA General Fund,Furtherment of Democracy,Mild,Omigodtheykilledkenny,,5258,3273,2008-09-23 13:00:01-04:00
18,The Prisoners of War Accord,Civil Rights,Mild,Cobdenia,,5561,2500,2008-09-28 13:00:01-04:00
19,Child Protection Act,Civil Rights,Significant,Rutianas,,6426,1946,2008-10-03 13:00:01-04:00
20,Suppress International Piracy,International Security,Significant,Mavenu,,5251,3392,2008-10-08 13:00:01-04:00
21,Living Wage Act,Social Justice,Significant,Gobbannaen WA Mission,,4431,3305,2008-10-13 13:00:01-04:00
22,Diplomat Protection Act,Furtherment of Democracy,Significant,Forensatha,Cobdenia,5236,2226,2008-10-18 13:00:01-04:00
23,Ban on Slavery and Trafficking,Civil Rights,Strong,Quintessence of Dust,,5944,1319,2008-10-27 13:00:02-04:00
24,"Repeal ""Prevention of Terrorism""",Repeal,12,Wachichi,,5516,1146,2008-11-15 13:00:01-05:00
25,WA Counterterrorism Act,International Security,Significant,The Altan Steppes,Wachichi,3451,1247,2008-11-30 13:00:01-05:00
26,World Assembly Economic Union,Free Trade,Strong,New Leicestershire,,2841,1622,2008-12-07 13:00:02-05:00
27,Freedom of Assembly,Furtherment of Democracy,Strong,Cookesland,,3636,1487,2008-12-15 13:00:01-05:00
28,"Repeal ""Fair Criminal Trial""",Repeal,13,Gobbannaen WA Mission,,2780,1577,2008-12-22 13:00:02-05:00
29,Patient's Rights Act,Civil Rights,Significant,New Leicestershire,,3228,797,2008-12-27 13:00:01-05:00
30,Freedom of Expression,Furtherment of Democracy,Mild,Omigodtheykilledkenny,,3225,992,2009-01-01 13:00:01-05:00
31,World Health Authority,Social Justice,Significant,Belarum,,3284,838,2009-01-06 13:00:01-05:00
32,Veterans Reform Act,Social Justice,Strong,Studly Penguins,Nebulantis,2423,2165,2009-01-22 13:00:01-05:00
33,"Repeal ""Coordinating Relief Aid""",Repeal,5,Pantherai,,2582,1429,2009-01-27 13:00:01-05:00
34,International Transport Safety,Free Trade,Mild,Cobdenia,,2839,1070,2009-02-01 13:00:01-05:00
35,The Charter of Civil Rights,Civil Rights,Significant,Urgench,,3076,1513,2009-02-06 13:00:02-05:00
36,"Repeal ""Veterans Reform Act""",Repeal,32,Zarquon Froods,,3122,892,2009-02-11 13:00:01-05:00
37,Fairness in Criminal Trials,Civil Rights,Significant,Gobbannium,,2905,1058,2009-02-24 16:00:01-05:00
38,Convention Against Genocide,Civil Rights,Significant,Kelssek,,3219,965,2009-03-01 16:00:01-05:00
39,The Right to a Lawful Divorce,Civil Rights,Significant,Sionis Prioratus,,2833,1807,2009-03-07 16:00:01-05:00
40,The Landmine Convention,Global Disarmament,Significant,Quintessence of Dust,,2766,1405,2009-03-19 16:00:01-04:00
41,Access to Life-Saving Drugs,Social Justice,Significant,Sionis Prioratus,,3269,1183,2009-04-07 16:00:01-04:00
42,WA Environmental Council,Environmental,All Businesses - Strong,Parilisa,,2832,1390,2009-04-12 16:00:02-04:00
43,WA Labor Relations Act,Civil Rights,Significant,Hiriaurtung Arororugul,,2682,1661,2009-04-17 16:00:01-04:00
44,Reduction of Abortion Act,Social Justice,Mild,The Cat-tribe,,3166,1516,2009-04-22 16:00:02-04:00
45,"Repeal ""World Assembly Economic Union""",Repeal,26,Southeastern Evropa,,2963,1204,2009-04-28 16:00:01-04:00
46,Right of Emigration,Civil Rights,Mild,Charlotte Ryberg,,3011,1673,2009-05-05 16:00:01-04:00
47,Law of the Sea,Political Stability,Mild,Cobdenia,,3348,1065,2009-05-12 16:00:01-04:00
48,Access to Science in Schools,Education and Creativity,Educational,Sionis Prioratus,,3023,1661,2009-05-26 16:00:01-04:00
49,Stem Cells For Greater Health,Social Justice,Significant,Studly Penguins,,3528,1523,2009-05-31 16:00:01-04:00
50,International Salvage Laws,Social Justice,Mild,Sydia,,3282,1345,2009-06-05 16:00:01-04:00
51,Humanitarian Aid Coordination,Social Justice,Significant,Charlotte Ryberg,,3020,1036,2009-06-30 00:00:01-04:00
52,Food Welfare Act,Social Justice,Strong,Glen-Rhodes,,1855,578,2009-07-08 12:00:01-04:00
53,Epidemic Response Act,International Security,Strong,Goddess Relief Office,,3735,1301,2009-07-16 12:00:01-04:00
54,Dignified End of Life Choices,Civil Rights,Strong,Studly Penguins,Robert Hawkins,3235,1678,2009-07-24 12:00:01-04:00
55,"Repeal ""Right of Emigration""",Repeal,46,Sionis Prioratus,,3669,1091,2009-08-01 12:00:02-04:00
56,Numismatics Appreciation Act,Education and Creativity,Cultural Heritage,Buffett and Colbert,,3095,1942,2009-08-13 12:00:01-04:00
57,Refugee Protection,Civil Rights,Significant,Kelssek,,4137,1254,2009-08-17 12:00:02-04:00
58,Right to Privacy,Civil Rights,Strong,Greenlandic People,,3474,1767,2009-08-21 12:00:01-04:00
59,The Right to Education,Education and Creativity,Educational,Meekinos,Charlotte Ryberg,4374,1176,2009-08-29 12:00:02-04:00
60,Nuclear Disaster Response Act,International Security,Strong,Veilyonia,,4725,985,2009-09-02 12:00:01-04:00
61,WA Copyright Charter,Education and Creativity,Artistic,Glen-Rhodes,,3894,1335,2009-09-10 12:00:02-04:00
62,For the Detained and Convicted,Civil Rights,Significant,R539,Meekinos,3115,2474,2009-09-14 12:00:01-04:00
63,Protection of Outer Space Act,Environmental,All Businesses - Strong,Stash Kroh,,3995,1450,2009-09-18 12:00:01-04:00
64,Food and Drug Standards,Social Justice,Significant,Greenlandic People,,3178,1864,2009-09-26 12:00:01-04:00
65,Biological Weapons Conference,Global Disarmament,Significant,Bergnovinaia,,3490,2146,2009-09-30 12:00:01-04:00
66,Endangered Species Protection,Environmental,All Businesses - Strong,Burninati0n,,4082,1381,2009-10-08 12:00:01-04:00
67,Habeas Corpus,Civil Rights,Significant,Gobbannium,,4398,1636,2009-10-16 12:00:02-04:00
68,National Economic Freedoms,Free Trade,Strong,Krioval,,4748,1365,2009-10-20 12:00:02-04:00
69,Protection of monuments,Education and Creativity,Cultural Heritage,The Autumn Clans,,4326,1774,2009-10-30 12:00:01-04:00
70,International Competition Law,Free Trade,Significant,Glen-Rhodes,,3679,2019,2009-11-03 12:00:02-05:00
71,"Repeal ""Protection of monuments""",Repeal,69,Grays Harbor,,3902,2291,2009-11-11 12:00:02-05:00
72,Cultural Heritage Protection,Education and Creativity,Cultural Heritage,Bergnovinaia,Charlottle Ryberg,4173,1833,2009-11-21 00:00:01-05:00
73,International Postal Union,Free Trade,Mild,Grays Harbor,,4292,1320,2009-12-19 12:00:02-05:00
74,Medical Blockade Restriction,Free Trade,Strong,Philimbesi,,4299,1371,2010-01-11 00:00:02-05:00
75,International Radio Act,Free Trade,Mild,Linux and the X,,4328,1505,2010-01-27 00:00:02-05:00
76,Standardised Passport Act,Political Stability,Mild,Cobdenia,,3573,1842,2010-02-04 00:00:01-05:00
77,"Repeal ""The Right to Education""",Repeal,59,Jey,,3263,2610,2010-02-12 00:00:02-05:00
78,Universal Library Coalition,Education and Creativity,Cultural Heritage,Mousebumples,,5095,693,2010-02-16 00:00:01-05:00
79,Ban on Ex Post Facto Laws,Civil Rights,Significant,Hiriaurtung Arororugul,,4372,1188,2010-02-24 00:00:02-05:00
80,A Promotion of Basic Education,Education and Creativity,Educational,Sionis Prioratus,Unibot,4605,1550,2010-03-04 00:00:01-05:00
81,Disaster Preparedness Act,International Security,Mild,Topid,,4056,1988,2010-03-08 00:00:02-05:00
82,Universal Clinical Trials Act,Social Justice,Mild,Revolutionist Britain,,3981,2260,2010-03-12 00:00:02-05:00
83,International Road Safety,Free Trade,Mild,New Rockport,,3212,2996,2010-03-16 12:00:02-04:00
84,A Ban on Forced Disappearances,Furtherment of Democracy,Significant,Unibotian WA Mission,,3645,1941,2010-03-20 12:00:02-04:00
85,"Repeal ""Disaster Preparedness Act""",Repeal,81,Charlotte Ryberg,,3062,2777,2010-03-24 12:00:02-04:00
86,Museums of Musical Heritage,Education and Creativity,Cultural Heritage,Serrland,,3944,1811,2010-03-28 12:00:01-04:00
87,Meteorological Cooperation,Free Trade,Mild,Bears Armed Mission,St Edmund,5036,958,2010-04-01 12:00:02-04:00
88,WA Numeration and Units Act,Education and Creativity,Cultural Heritage,Unibotian WA Mission,,4044,1289,2010-04-11 12:00:02-04:00
89,Internet Net Neutrality Act,Education and Creativity,Free Press,Misrahistan,,4506,1220,2010-04-16 12:00:02-04:00
90,Drug Trafficking Act,International Security,Mild,Enn,Rehochipe,4391,1623,2010-04-20 12:00:03-04:00
91,A Convention on Gender,Civil Rights,Significant,Sionis Prioratus,,3363,2560,2010-04-29 00:00:01-04:00
92,Cooperation in Science Act,Education and Creativity,Educational,Gotham Network,,5033,997,2010-05-03 00:00:02-04:00
93,The General Patent Charter,Free Trade,Mild,Charlotte Ryberg,,4435,1701,2010-05-07 00:00:02-04:00
94,Microcredit and Microgrants,Free Trade,Mild,Glen-Rhodes,,3830,2215,2010-05-11 00:00:02-04:00
95,Responsible Offshore Drilling,Environmental,All Businesses - Strong,Embolalia,,3803,2562,2010-05-23 00:00:02-04:00
96,The Clean Water Resolution,Social Justice,Significant,Pan Master,,3316,3144,2010-05-27 00:00:01-04:00
97,Quality in Health Services,Social Justice,Significant,Sionis Prioratus,,3517,1903,2010-05-31 00:00:02-04:00
98,Oil Tanker Standards Act,Environmental,All Businesses - Strong,New Tarsas,,4891,1580,2010-06-04 00:00:02-04:00
99,Multilateral Prosecution Act,Civil Rights,Mild,Unibotian WA Mission,,3881,1893,2010-06-12 00:00:02-04:00
100,Anti-Cyberterrorism Act ,International Security,Mild,American Capitalist,Charlotte Ryberg,3330,2955,2010-06-16 00:00:02-04:00
101,"Repeal ""The Clean Water Resolution""",Repeal,96,Grays Harbor,,4285,1537,2010-06-24 00:00:02-04:00
102,International Criminal Court,Civil Rights,Significant,Quelesh,,3679,2050,2010-06-28 00:00:01-04:00
103,International Drug Education,Education and Creativity,Educational,Mousebumples,,4449,940,2010-07-11 12:00:01-04:00
104,Nautical Pilotage Act,International Security,Mild,Unibotian WA Mission,,4501,932,2010-07-27 00:00:02-04:00
105,Preparing for Disasters,International Security,Mild,Topid,Cievan,3376,1922,2010-08-04 00:00:02-04:00
106,Assitance Givers Protection,Advancement of Industry,Tort Reform,Bergnovinaia,,3501,2012,2010-08-08 00:00:01-04:00
107,Clean Water Act,Social Justice,Significant,Embolalia,,4117,1556,2010-08-12 00:00:01-04:00
108,For the Wrongly Convicted,Civil Rights,Significant,The Ainocran Embassy,,2962,2414,2010-08-16 00:00:01-04:00
109,Rights of the Orphaned Child,Civil Rights,Mild,Sanctaria,,4019,1446,2010-08-20 00:00:02-04:00
110,Identity Theft Prevention Act,International Security,Mild,American Capitalist,Quadrimmina,3936,1601,2010-09-07 00:00:02-04:00
111,Medical Research Ethics Act,Civil Rights,Significant,Quadrimmina,Manticore Reborn,3710,1877,2010-09-15 00:00:02-04:00
112,Convention on Execution,Civil Rights,Strong,Glen-Rhodes,Unibot,3436,2280,2010-09-19 00:00:02-04:00
113,The Gem Trading Accord,Free Trade,Significant,Urgench,,3013,2940,2010-09-23 00:00:02-04:00
114,On Female Genital Mutilation,Civil Rights,Significant,Quelesh,,5009,665,2010-10-05 00:00:02-04:00
115,Space Research Station Program,Education and Creativity,Educational,Northern Itasca,Libertytopia,4632,1314,2010-10-09 12:00:04-04:00
116,Nuclear Waste Safety Act,International Security,Significant,Erythrina,,3680,2191,2010-10-17 12:00:03-04:00
117,Delineation of Borders Act,Political Stability,Mild,Serrland,,3661,2446,2010-10-21 12:00:03-04:00
118,Ethics in International Trade,Advancement of Industry,Protective Tariffs,Unibotian WA Mission,,3153,2650,2010-10-25 12:00:02-04:00
119,Nuclear Testing Safety,Global Disarmament,Significant,Darenjo,Cardoness,3103,2631,2010-11-02 12:00:01-04:00
120,Missing Minors Database,International Security,Mild,Wildeson,Meekinos,3262,2398,2010-11-21 00:00:01-05:00
121,Medical Facilities Protection,Global Disarmament,Mild,Warzone Codger,The New Aryan State,4495,1660,2010-11-30 12:00:01-05:00
122,Read the Resolution Act,Furtherment of Democracy,Mild,Knootoss,,4594,2241,2010-12-04 12:00:01-05:00
123,Reducing Problem Gambling,Education and Creativity,Educational,Charlotte Ryberg,Knootoss,3861,2675,2010-12-08 12:00:02-05:00
124,Essential Medication Act,Recreational Drug Use,Legalize,Mousebumples,,4532,1807,2010-12-22 12:00:01-05:00
125,"Repeal ""Missing Minors Database""",Repeal,120,Darenjon WA Embassy,Quelesh,4884,1165,2011-01-01 12:00:01-05:00
126,Extinction Preparation Act,Education and Creativity,Educational,The Associated Peoples,The Coyote Coalition,4442,3800,2011-01-07 00:00:01-05:00
127,Conscientious Objector Act,Civil Rights,Significant,Otrenia,,4616,4578,2011-01-11 00:00:01-05:00
128,On Abortion,Civil Rights,Mild,Charlotte Ryberg,,6359,2556,2011-01-15 00:00:02-05:00
129,"Repeal ""Conscientious Objector Act""",Repeal,127,Diogenes Epicurius,,5747,2598,2011-01-19 00:00:01-05:00
130,Elections and Assistance Act,Furtherment of Democracy,Significant,Glen-Rhodes,,5374,2635,2011-01-23 00:00:01-05:00
131,Missing Minors Act,International Security,Mild,Mahaj WA Seat,,6404,1959,2011-02-02 00:00:01-05:00
132,Military Freedom Act,Furtherment of Democracy,Significant,Embolalia,,4737,2925,2011-02-06 00:00:02-05:00
133,"Repeal ""Missing Minors Act""",Repeal,131,Sanctaria,,6446,1996,2011-02-10 00:00:01-05:00
134,Guns and Mental Capacity,Gun Control,0,Darenjo,,6027,3277,2011-02-16 00:00:01-05:00
135,Universal Standard Time Act,Free Trade,Mild,Opiachus,,6342,3060,2011-02-20 00:00:02-05:00
136,Convention On Wartime Deceased,Moral Decency,Mild,Serrland,,5922,3455,2011-02-24 00:00:01-05:00
137,"Repeal ""Universal Standard Time Act""",Repeal,135,Krioval,,5520,4014,2011-02-28 00:00:02-05:00
138,"Repeal ""Space Research Station Program""",Repeal,115,Darenjo,,6806,2814,2011-03-04 00:00:01-05:00
139,Consumer Product Safety,Social Justice,Mild,Cool Egg Sandwich,,6047,3640,2011-03-08 00:00:01-05:00
140,Institutional Psychiatry Act,Civil Rights,Significant,Unibotian WA Mission,,6403,2277,2011-03-12 00:00:01-05:00
141,Permit Male Circumcision,Civil Rights,Mild,Knootoss,,6495,2986,2011-03-16 12:00:02-04:00
142,In Regards to Cloning,Civil Rights,Mild,Mahaj WA Seat,Cool Egg Sandwich,5261,4520,2011-03-20 12:00:01-04:00
143,"Repeal ""In Regards to Cloning""",Repeal,142,Parallaxium,,7762,2954,2011-03-30 12:00:02-04:00
144,"Repeal ""Neutrality of Nations""",Repeal,14,Sionis Prioratus,,8253,2620,2011-04-09 12:00:01-04:00
145,Animal Cruelty Prevention,Moral Decency,Mild,Luthiland,,7911,2850,2011-04-13 12:00:02-04:00
146,Recognising Achievements Act,Free Trade,Mild,Ossitania,Knootoss,7529,2962,2011-04-17 12:00:02-04:00
147,Extradition Rights,Civil Rights,Significant,Knootoss,,8071,2828,2011-04-21 12:00:01-04:00
148,Against Conflict Minerals,Free Trade,Mild,Unibotian WA Mission,,7882,2586,2011-04-25 12:00:01-04:00
149,On Expiration Dates,Social Justice,Mild,A Mean Old Man,,8902,2228,2011-04-29 12:00:01-04:00
150,"Repeal ""Guns and Mental Capacity""",Repeal,134,Mousebumples,Intellect and the Arts,10272,1639,2011-05-15 12:00:01-04:00
151,Missing Individuals Act,International Security,Mild,Mousebumples,,10118,2615,2011-05-19 12:00:02-04:00
152,"Repeal ""WA Environmental Council""",Repeal,42,Cool Egg Sandwich,Mousebumples,9564,2575,2011-05-23 12:00:01-04:00
153,"Repeal ""Biological Weapons Conference""",Repeal,65,Knootoss,,10423,2260,2011-06-01 12:00:01-04:00
154,"Repeal ""Extinction Preparation Act""",Repeal,126,Mallorea and Riva,Mousebumples,10499,1615,2011-06-14 12:00:02-04:00
155,Freedom of the Press,Education and Creativity,Free Press,Broughdom,,9290,3670,2011-06-18 12:00:01-04:00
156,Safety in Difficult Times,Social Justice,Significant,Sionis Prioratus,,8194,3693,2011-07-05 00:00:02-04:00
157,"Repeal ""Safety in Difficult Times""",Repeal,156,Freewilltoall,,7652,3599,2011-07-17 00:00:02-04:00
158,On Genetically Modified Foods,Free Trade,Mild,Mahaj WA Seat,,8534,2923,2011-07-21 00:00:02-04:00
159,Promotion of Intl Education,Education and Creativity,Educational,WA Mission of NERV-UN,,7949,3090,2011-07-25 00:00:01-04:00
160,Forced Marriages Ban Act,Civil Rights,Mild,Christian Democrats,,8695,2363,2011-08-17 00:00:02-04:00
161,Medical Standards in Prisons,Civil Rights,Significant,Connopolis,Mousebumples,7177,4044,2011-08-21 00:00:02-04:00
162,On Humanitarian Aid,Civil Rights,Significant,Connopolis,,6638,4172,2011-08-29 00:00:01-04:00
163,"Repeal ""Law of the Sea""",Repeal,47,Goddess Relief Office,A Mean Old Man,8942,2053,2011-09-02 00:00:02-04:00
164,Consular Rights,Civil Rights,Mild,Topid,,9325,1118,2011-09-07 12:00:01-04:00
165,A Model World Assembly,Education and Creativity,Educational,Mahaj WA Seat,,6624,4018,2011-09-13 00:00:02-04:00
166,"Repeal ""On Humanitarian Aid""",Repeal,162,Glen-Rhodes,,7409,2888,2011-09-17 00:00:01-04:00
167,Legalizing Prostitution,Free Trade,Significant,Great Azarath,,6343,4954,2011-10-10 00:00:01-04:00
168,Law of the Seas,Global Disarmament,Mild,Bears Armed Mission,Cobdenia,7319,3987,2011-10-15 00:00:02-04:00
