Number,Title,Category,Sub-category,Author,Co-authors,Votes For,Votes Against,Date Implemented
169,Social Assistance Accord,Social Justice,Significant,Connopolis,,7091,4090,2011-10-19 00:00:01-04:00
170,Protect War Correspondents,Civil Rights,Significant,Antartica55,Connopolis,8126,3365,2011-11-10 00:00:01-05:00
171,Freedom in Medical Research,Free Trade,Significant,Connopolis,Quadrimmina,8216,2616,2011-11-22 00:00:02-05:00
172,International Expositions Act,Education and Creativity,Cultural Heritage,Astro-Malsitari WA Seat,Connopolis,8230,2820,2011-12-02 00:00:01-05:00
173,"Repeal ""Social Assistance Accord""",Repeal,169,Knootoss,Unibot II,8997,2248,2011-12-06 00:00:01-05:00
174,Right to Petition,Furtherment of Democracy,Mild,Knootoss,,8647,2318,2011-12-15 12:00:01-05:00
175,Organ and Blood Donations Act,Social Justice,Significant,Christian Democrats,,7954,3791,2011-12-23 12:00:01-05:00
176,Disability Welfare Act,Social Justice,Significant,Sanctaria,,6753,2531,2011-12-27 12:00:01-05:00
177,Concerning Financial Fraud,Free Trade,Significant,Connopolis,Ossitania,6215,4363,2012-01-07 12:00:02-05:00
178,"Repeal ""Legalizing Prostitution""",Repeal,167,Alqania,,6501,4631,2012-01-21 00:00:02-05:00
179,Clean Prostitute Act,Free Trade,Mild,Flibbleites,,10639,1309,2012-01-29 00:00:02-05:00
180,A Decriminalization of Suicide,Civil Rights,Significant,Unibotian WA Mission,,10179,1962,2012-02-02 00:00:03-05:00
181,"Repeal ""Medical Blockade Restriction""",Repeal,74,Connopolis,,9091,2429,2012-02-06 00:00:01-05:00
182,Renewable Research Commitment,Environmental,All Businesses - Strong,Delegate Vinage,Individuality-ness,8115,3499,2012-02-21 00:00:01-05:00
183,Defense of Self and Others,Civil Rights,Significant,Ossitania,,8566,3185,2012-02-25 00:00:01-05:00
184,"Repeal ""Habeas Corpus""",Repeal,67,Quelesh,,8419,2560,2012-02-29 00:00:01-05:00
185,"Repeal ""WA Copyright Charter""",Repeal,61,Embolalia,,8880,1851,2012-03-08 00:00:01-05:00
186,Medical Provisions in Blockade,Free Trade,Significant,Damanucus,Connopolis,9583,1699,2012-03-12 12:00:01-04:00
187,Double Jeopardy Prohibition,Civil Rights,Significant,Quelesh,,5947,5247,2012-03-16 12:00:02-04:00
188,"Repeal ""A Model World Assembly""",Repeal,165,Mallorea and Riva,Mousebumples,8787,2249,2012-03-20 12:00:01-04:00
189,"Repeal ""For the Detained and Convicted""",Repeal,62,Mousebumples,,9756,1434,2012-04-05 12:00:02-04:00
190,Habeas Corpus Act,Civil Rights,Strong,Quelesh,,8166,2714,2012-04-10 12:00:01-04:00
191,"Repeal ""Animal Cruelty Prevention""",Repeal,145,Sciongrad,Knootoss,5780,5174,2012-04-18 12:00:01-04:00
192,"Repeal ""Right to Privacy""",Repeal,58,Weed,,6354,4003,2012-04-22 12:00:01-04:00
193,"Repeal ""Double Jeopardy Prohibition""",Repeal,187,Mousebumples,Mallorea and Riva,9388,1755,2012-04-26 12:00:01-04:00
194,Treatment of Inmates,Civil Rights,Significant,Moronist Decisions,,8271,3026,2012-04-30 12:00:01-04:00
195,"Repeal ""Habeas Corpus Act""",Repeal,190,Mousebumples,,8944,1775,2012-05-04 12:00:01-04:00
196,Freedom of Information Act,Furtherment of Democracy,Significant,Auralia,Quadrimmina,6396,5168,2012-05-08 12:00:01-04:00
197,Banning Extrajudicial Transfer,Civil Rights,Significant,Quadrimmina,,7810,3278,2012-05-12 12:00:01-04:00
198,Preventing Multiple Trials,Civil Rights,Significant,Moronist Decisions,Ossitania,7757,3078,2012-05-20 12:00:01-04:00
199,Sustainable Fishing Act,Environmental,All Businesses - Strong,Cowardly Pacifists,Bears Armed,9088,1697,2012-05-28 12:00:02-04:00
200,Foreign Marriage Recognition,Civil Rights,Mild,Christian Democrats,,6045,5079,2012-06-05 12:00:01-04:00
201,Habeas Corpus,Civil Rights,Significant,Sanctaria,,9126,2096,2012-06-09 12:00:02-04:00
202,Convict Appellate Rights,Civil Rights,Significant,Ossitania,,9075,1902,2012-06-13 12:00:01-04:00
203,"Repeal ""Nautical Pilotage Act""",Repeal,104,Moronist Decisions,Mousebumples,8927,1898,2012-06-17 12:00:01-04:00
204,Nuclear Power Safety Act,Environmental,Mining,Silvadus,Lestaria and Neuchies,7976,2884,2012-06-21 12:00:01-04:00
205,Freedom to Contract,Civil Rights,Strong,Cowardly Pacifists,,8806,1748,2012-06-25 12:00:02-04:00
206,"Repeal ""Delineation of Borders Act""",Repeal,117,Ossitania,,7975,1125,2012-06-29 12:00:01-04:00
207,Intangible Cultural Heritage,Education and Creativity,Cultural Heritage,Ile Royale,,7029,3120,2012-07-03 12:00:01-04:00
208,Resolving WA Trade Disputes,Free Trade,Significant,Auralia,,7321,2054,2012-07-07 12:00:02-04:00
209,World Assembly Trade Rights,Free Trade,Strong,Auralia,,7066,2420,2012-07-29 00:00:01-04:00
210,"Repeal ""Numismatics Appreciation Act""",Repeal,56,Sciongrad,,8086,1466,2012-08-06 00:00:01-04:00
211,"Repeal ""On Expiration Dates""",Repeal,149,Sciongrad,,9036,930,2012-08-18 00:00:02-04:00
212,"Repeal ""Nuclear Power Safety Act""",Repeal,204,Bergnovinaia,Ossitania,6501,3615,2012-08-22 00:00:02-04:00
213,Privacy Protection Act,Civil Rights,Significant,Christian Democrats,,7427,3173,2012-08-26 00:00:01-04:00
214,"Repeal ""Intangible Cultural Heritage""",Repeal,207,Sciongrad,,8694,1121,2012-08-31 12:00:01-04:00
215,"Repeal ""Organ and Blood Donations Act""",Repeal,175,Mousebumples,,8832,1241,2012-09-04 12:00:01-04:00
216,"Repeal ""Stem Cells For Greater Health""",Repeal,49,Mousebumples,Oliver the Mediocre,8079,1466,2012-09-08 12:00:01-04:00
217,Biomedical Donor Rights,Civil Rights,Significant,Mousebumples,,8856,816,2012-09-19 12:00:01-04:00
218,Biomedical Recipient Rights,Civil Rights,Significant,Mousebumples,,8682,1020,2012-09-23 12:00:01-04:00
219,Biomedical Innovation Org,Education and Creativity,Educational,Mousebumples,,8850,1130,2012-09-27 12:00:01-04:00
220,"Repeal ""Child Protection Act""",Repeal,19,Mousebumples,,8434,1425,2012-10-01 12:00:01-04:00
221,On Multilateral Trade Talks,Free Trade,Mild,Auralia,,5133,4146,2012-10-05 12:00:01-04:00
222,Prevention of Child Abuse,Civil Rights,Significant,Sanctaria,The Dourian Embassy,9348,1002,2012-10-09 12:00:01-04:00
223,Transboundary Water Use Act,Environmental,All Businesses - Strong,Anime Daisuki,,8421,1743,2012-10-27 00:00:01-04:00
224,Promotion of Bee-keeping,Free Trade,Mild,Bears Armed Mission,,8599,2463,2012-11-02 12:00:02-04:00
225,"Repeal ""Assitance Givers Protection""",Repeal,106,The Dourian Embassy,,9744,1004,2012-11-06 12:00:01-05:00
226,WA Development Foundation,Free Trade,Mild,Auralia,,7156,4706,2012-11-24 00:00:01-05:00
227,Rights of the Disabled Act,Civil Rights,Significant,Imperium Londinium,,8899,3686,2012-11-28 00:00:02-05:00
228,Animal Protection Act ,Moral Decency,Significant,Ilstoria,,6922,6083,2012-12-02 00:00:01-05:00
229,Access to Courts,Social Justice,Mild,Cowardly Pacifists,,9959,2696,2012-12-06 00:00:02-05:00
230,The Early Learning Act,Education and Creativity,Educational,Isalenoria,,10824,2758,2012-12-18 00:00:01-05:00
231,Marital Rape Justice Act,Moral Decency,Mild,Christian Democrats,,9741,2246,2012-12-26 00:00:02-05:00
232,Foreign Copyright Recognition,Free Trade,Mild,Auralia,,8810,2581,2012-12-30 00:00:02-05:00
233,Ban Profits on Workers' Deaths,Social Justice,Mild,Sionis Prioratus,Christian Democrats,9205,2260,2013-01-03 12:00:01-05:00
234,Freedom to Read and Learn,Civil Rights,Significant,Sionis Prioratus,,10554,1830,2013-01-07 12:00:01-05:00
235,Child Firearm Safety Act,Gun Control,0,Cowardly Pacifists,,8543,3924,2013-01-11 12:00:01-05:00
236,Renewable Energy Installations,Environmental,All Businesses - Strong,Abacathea,,7948,4890,2013-01-15 12:00:01-05:00
237,First Responder Protection Act,Civil Rights,Mild,Bushsucks-istan,Oppe Ruiver,8184,4093,2013-01-21 00:00:01-05:00
238,"Repeal ""Marital Rape Justice Act""",Repeal,231,Ossitania,,9040,3485,2013-02-02 12:00:02-05:00
239,Vehicle Emissions Convention,Environmental,Automotive,Abacathea,,8453,5055,2013-02-14 17:27:19-05:00
240,Sexual Autonomy Guarantee,Civil Rights,Significant,Ossitania,,11506,1342,2013-02-19 00:00:01-05:00
241,"Repeal ""Consumer Product Safety""",Repeal,139,Sciongrad,,8405,4080,2013-02-27 12:00:01-05:00
242,Biological Warfare Convention,Global Disarmament,Significant,Sciongrad,,8606,4245,2013-03-03 12:00:02-05:00
243,Language Preservation,Education and Creativity,Cultural Heritage,Ile Royale,,10898,3080,2013-03-12 00:00:01-04:00
244,Physical Sites Protection Act,Environmental,All Businesses - Strong,Ceni,,7590,5846,2013-03-16 00:00:02-04:00
245,"Repeal ""First Responder Protection Act""",Repeal,237,Suevo-prussia,,10960,1573,2013-03-24 00:00:01-04:00
246,"Repeal ""Vehicle Emissions Convention""",Repeal,239,Auralia,,10051,2398,2013-03-28 00:00:01-04:00
247,Rights of Crime Victims,Civil Rights,Significant,Cowardly Pacifists,,10327,2976,2013-04-08 00:00:02-04:00
248,Against Corruption,Political Stability,Significant,Topid,,9319,4745,2013-04-18 00:00:02-04:00
249,Stopping Suicide Seeds,Environmental,All Businesses - Strong,Christian Democrats,,9956,4312,2013-05-17 00:00:01-04:00
250,"Repeal ""Reduction of Abortion Act""",Repeal,44,Studly Penguins,,9183,3977,2013-05-29 00:00:02-04:00
251,"Repeal ""Physical Sites Protection Act""",Repeal,244,The Dourian Embassy,Gatchina,9593,3160,2013-06-02 00:00:02-04:00
252,"Repeal ""International Competition Law""",Repeal,70,The Dourian Embassy,Glen-Rhodes,10951,1634,2013-06-11 12:00:01-04:00
253,"Repeal ""Freedom in Medical Research""",Repeal,171,Christian Democrats,,8777,2728,2013-06-29 00:00:01-04:00
254,Invasive Species Response Act,Environmental,All Businesses - Strong,Icamera,Ceni,7321,3817,2013-07-07 12:00:01-04:00
255,Rights of Neutral States,Global Disarmament,Mild,Sciongrad,,5833,5508,2013-07-16 12:00:02-04:00
256,Foreign Trademark Recognition,Free Trade,Mild,Auralia,,8347,1774,2013-07-20 12:00:01-04:00
257,Reducing Automobile Emissions,Environmental,Automotive,Abacathea,,8365,2390,2013-07-29 12:00:02-04:00
258,"Repeal ""Invasive Species Response Act""",Repeal,254,Bergnovinaia,,8908,1814,2013-08-06 12:00:01-04:00
259,Stopping Invasive Species,Environmental,All Businesses - Strong,Ceni,Icamera,7615,3517,2013-08-13 00:00:02-04:00
260,"Repeal ""Access to Science in Schools""",Repeal,48,Auralia,,6046,4816,2013-08-18 00:00:02-04:00
261,Rainforest Protection Act,Environmental,Logging,The Scientific States,Grobladonia,8966,3001,2013-08-22 00:00:01-04:00
262,"Repeal ""Rainforest Protection Act""",Repeal,261,Auralia,,6429,5183,2013-09-11 00:00:01-04:00
263,Uranium Mining Standards Act,Environmental,Mining,Abacathea,,6868,4126,2013-09-15 00:00:01-04:00
264,"Repeal ""Language Preservation""",Repeal,243,Saveyou Island,The Last Homely House,8154,2756,2013-09-23 00:00:01-04:00
265,"Repeal ""Animal Protection Act """,Repeal,228,The Dourian Embassy,,9762,2259,2013-10-12 00:00:01-04:00
266,Chemical Weapons Protocol,International Security,Mild,Chester Pearson,,6857,5431,2013-10-16 00:00:02-04:00
267,Sensible Limits on Hunting,Moral Decency,Mild,Bears Armed Mission,Hirota,7463,5398,2013-10-31 00:00:01-04:00
268,"Repeal ""Chemical Weapons Protocol""",Repeal,266,The Dourian Embassy,Chester Pearson,10731,2036,2013-11-04 12:00:01-05:00
269,"Repeal ""Against Corruption""",Repeal,248,The Dourian Embassy,Cormac A Stark,10679,1850,2013-11-08 12:00:01-05:00
270,"Repeal ""Rights of the Disabled Act""",Repeal,227,Mosktopia,,10464,1936,2013-11-12 12:00:02-05:00
271,"Repeal ""Protection of Outer Space Act""",Repeal,63,The Dourian Embassy,,10895,1491,2013-11-22 00:00:02-05:00
272,Chemical Weapons Accord,International Security,Mild,Chester Pearson,The Dourian Embassy,6689,5712,2013-11-26 00:00:01-05:00
273,"Repeal ""Internet Net Neutrality Act""",Repeal,89,Auralia,,10019,2395,2013-11-30 00:00:01-05:00
274,"Repeal ""Renewable Energy Installations""",Repeal,236,Mosktopia,Mousebumples,10385,1944,2013-12-04 00:00:01-05:00
275,"Repeal ""Cultural Heritage Protection""",Repeal,72,The Dourian Embassy,,8859,3166,2013-12-08 00:00:02-05:00
276,"Repeal ""The Early Learning Act""",Repeal,230,The Black Hat Guy,The Dourian Embassy,9605,2535,2013-12-20 00:00:01-05:00
277,"Repeal ""Dignified End of Life Choices""",Repeal,54,The Dourian Embassy,Mousebumples,8972,2383,2013-12-24 00:00:02-05:00
278,"Repeal ""Anti-Cyberterrorism Act """,Repeal,100,The Dourian Embassy,,8921,2301,2014-01-13 00:00:01-05:00
279,Right of Emigration,Civil Rights,Significant,Abacathea,,9026,2627,2014-01-17 00:00:01-05:00
280,"Repeal ""International Radio Act""",Repeal,75,Milograd,The Dourian Embassy,9609,1417,2014-01-21 00:00:01-05:00
281,Industrial Pollution Control ,Environmental,All Businesses - Strong,Sakash,,7446,4361,2014-01-29 00:00:01-05:00
282,"Repeal ""Protect War Correspondents""",Repeal,170,The Dourian Embassy,Venico,5928,4926,2014-02-02 00:00:01-05:00
283,"Repeal ""Industrial Pollution Control """,Repeal,281,Auralia,,8029,3036,2014-02-18 00:00:02-05:00
284,"Repeal ""Ethics in International Trade""",Repeal,118,Sciongrad,,8576,2364,2014-02-22 00:00:01-05:00
285,Assisted Suicide Act,Civil Rights,Mild,Christian Democrats,,8052,3385,2014-02-26 00:00:02-05:00
286,Reproductive Freedoms,Civil Rights,Significant,Eireann Fae,,7786,3649,2014-03-02 00:00:01-05:00
287,Cultural Site Preservation,Education and Creativity,Cultural Heritage,Temple of the Maat,,7075,4135,2014-03-06 00:00:01-05:00
288,Right to Adequate Sanitation,Social Justice,Significant,Elke and Elba,,7347,3553,2014-03-14 12:00:01-04:00
289,Radiological Terrorism,International Security,Mild,Sciongrad,,7570,3489,2014-05-01 00:00:01-04:00
290,Protecting Migratory Animals,Environmental,All Businesses - Strong,Mosktopia,,6042,4074,2014-05-05 00:00:01-04:00
291,Sustainable Forest Management,Environmental,Logging,Cardoness,,8132,3525,2014-05-17 00:00:01-04:00
292,Nuclear Security Convention,International Security,Mild,Chester Pearson,Abacathea,8806,1855,2014-06-14 00:00:02-04:00
293,"Repeal ""International Criminal Court""",Repeal,102,Mousebumples,Ainocra,6071,4095,2014-06-18 00:00:01-04:00
294,"Repeal ""Multilateral Prosecution Act""",Repeal,99,Mousebumples,,7746,2325,2014-06-22 00:00:02-04:00
295,"Repeal ""Oil Tanker Standards Act""",Repeal,98,The Dourian Embassy,Renaissancistic People,7897,1548,2014-06-27 12:00:02-04:00
296,Prevention of Wildfires,International Security,Mild,Bears Armed Mission,,7929,2032,2014-07-08 00:00:02-04:00
297,Child Welfare in Adoption,Social Justice,Mild,Sanctaria,,7538,1499,2014-07-12 00:00:01-04:00
298,Reducing Spills and Leaks,Environmental,All Businesses - Strong,The Dourian Embassy,,7189,2029,2014-07-16 00:00:01-04:00
299,Legal Competence,Civil Rights,Significant,Bears Armed Mission,,7135,2282,2014-07-20 00:00:01-04:00
300,Child Pornography Ban,Moral Decency,Significant,Wrapper,,8486,649,2014-07-24 00:00:02-04:00
301,Ban on Leaded Fuel,Environmental,Automotive,Bears Armed Mission,,6255,2822,2014-08-17 12:00:04-04:00
302,Individual Working Freedoms,Advancement of Industry,Labor Deregulation,Gruenberger Overseas Affiliate Territory,,6182,3235,2014-09-06 00:00:01-04:00
303,Debris Prevention,Environmental,Manufacturing,Defwa,,5288,4595,2014-09-19 00:00:01-04:00
304,"Repeal ""The Landmine Convention""",Repeal,40,The Dark Star Republic,,6869,2613,2014-10-04 12:00:01-04:00
305,"Repeal ""The General Patent Charter""",Repeal,93,Railana,,6934,2081,2014-10-12 12:00:01-04:00
306,Rules of Surrender,Civil Rights,Mild,Separatist Peoples,,7757,1416,2014-10-20 00:00:01-04:00
307,Anti-Counterfeiting Pact,International Security,Mild,Separatist Peoples,,8995,1116,2014-11-24 00:00:01-05:00
308,Nuclear Arms Protocol,Global Disarmament,Mild,Chester Pearson,,7805,2897,2015-01-03 12:00:02-05:00
309,Marine Debris Accord,Environmental,All Businesses - Strong,Wilorin,,9657,2152,2015-01-15 00:00:02-05:00
310,Disabled Voters Act,Furtherment of Democracy,Significant,Christian Democrats,,10278,2391,2015-01-24 00:00:01-05:00
311,"Repeal ""Marine Debris Accord""",Repeal,309,Mundiferrum,,9574,2447,2015-01-28 00:00:01-05:00
312,On Universal Jurisdiction,International Security,Significant,Railana,,9393,2376,2015-02-05 00:00:01-05:00
313,"Repeal ""Freedom of Marriage Act""",Repeal,15,Omigodtheyclonedkenny,,9064,2611,2015-02-09 00:00:01-05:00
314,"Repeal ""Defense of Self and Others""",Repeal,183,Bananaistan,,9911,2564,2015-02-13 00:00:01-05:00
315,Nuclear Power Safeguards Act,Environmental,All Businesses - Strong,Pharthan,,6766,5451,2015-02-21 00:00:02-05:00
316,"Repeal ""On Genetically Modified Foods""",Repeal,158,Schutzenphalia and West Ruhntuhnkuhnland,,10742,1767,2015-02-25 00:00:01-05:00
317,Wartime Looting and Pillage,Civil Rights,Significant,Separatist Peoples,,10687,3295,2015-03-05 00:00:02-05:00
318,"Repeal ""Nuclear Testing Safety""",Repeal,119,Jean Pierre Trudeau,,11754,1684,2015-03-09 12:00:02-04:00
319,"Repeal ""Cooperation in Science Act""",Repeal,92,Ainocra,,11902,1965,2015-03-17 12:00:01-04:00
320,Infectious Disease Control,Health,Healthcare,Schutzenphalia and West Ruhntuhnkuhnland,,13434,924,2015-03-21 12:00:01-04:00
321,"Repeal ""International Expositions Act""",Repeal,172,Jean Pierre Trudeau,,12220,1510,2015-03-29 12:00:02-04:00
322,On Scientific Cooperation,Education and Creativity,Educational,Ainocra,,12737,1517,2015-04-02 12:00:02-04:00
323,No Penalty Without Law,Civil Rights,Significant,Sciongrad,,7586,6512,2015-04-07 00:00:01-04:00
324,"Repeal ""Reducing Automobile Emissions""",Repeal,257,The Dark Star Republic,,10623,3829,2015-04-11 00:00:01-04:00
325,Responsible Arms Trading,Global Disarmament,Mild,Sciongrad,,10205,5177,2015-05-06 15:48:32-04:00
326,"Repeal ""Responsible Arms Trading""",Repeal,325,Imperium Anglorum,,11921,3885,2015-05-15 00:00:01-04:00
327,"Repeal ""Sexual Privacy Act""",Repeal,16,The Dark Star Republic,,12262,3397,2015-05-24 12:00:01-04:00
328,Rights of Indigenous Peoples,Civil Rights,Mild,Vancouvia,,9611,5657,2015-06-01 12:00:01-04:00
329,"Repeal ""Rights of Indigenous Peoples""",Repeal,328,Imperium Anglorum,,9876,4693,2015-06-08 00:00:01-04:00
330,Nuclear Testing Protocol,International Security,Mild,Jean Pierre Trudeau,Pharthan,8042,4512,2015-06-16 00:00:02-04:00
331,"Repeal ""The Gem Trading Accord""",Repeal,113,Losthaven,,10925,1641,2015-06-24 00:00:01-04:00
332,"Repeal ""Nuclear Power Safeguards Act""",Repeal,315,Jean Pierre Trudeau,,10590,2017,2015-06-28 00:00:01-04:00
333,Preserving Antimicrobials,Health,Research,Imperium Anglorum,,10424,1865,2015-07-04 00:00:01-04:00
334,Protected Status in Wartime,Civil Rights,Significant,Separatist Peoples,,10177,2044,2015-07-08 00:00:01-04:00
